2024.07.23 11:17:56 INFO  Started: Metals version 1.3.3 in folders '/Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare' for client Visual Studio Code 1.91.1.
2024.07.23 11:55:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:45 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:46 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:47 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:48 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:49 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:52 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:54 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:55:56 WARN  no build target for: /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala
2024.07.23 11:55:56 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:03 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:07 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:27 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:28 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:29 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.07.23 11:56:30 INFO  no build target found for /Users/fudijie/Learning Material/2024.6-8-Summer-Research-in-ZhuoC-Group/ApproxSquare/src/main/scala/ImplementPkg/exp_prcss.scala. Using presentation compiler with project's scala-library version: 3.3.3
